"-11.1222"	"2.6948"	"-0.0785115"	"MEG0112"
"-11.1222"	"2.6948"	"-0.0785115"	"MEG0113"
"-10.4101"	"4.96054"	"2.99929"	"MEG0122"
"-10.4101"	"4.96054"	"2.99929"	"MEG0123"
"-11.18"	"1.73622"	"3.55039"	"MEG0132"
"-11.18"	"1.73622"	"3.55039"	"MEG0133"
"-11.5811"	"-0.606796"	"0.337367"	"MEG0142"
"-11.5811"	"-0.606796"	"0.337367"	"MEG0143"
"-10.8674"	"2.63852"	"6.89072"	"MEG0212"
"-10.8674"	"2.63852"	"6.89072"	"MEG0213"
"-9.80496"	"3.94722"	"9.98597"	"MEG0222"
"-9.80496"	"3.94722"	"9.98597"	"MEG0223"
"-10.1529"	"0.417955"	"10.6217"	"MEG0232"
"-10.1529"	"0.417955"	"10.6217"	"MEG0233"
"-11.0809"	"-0.716857"	"7.44562"	"MEG0242"
"-11.0809"	"-0.716857"	"7.44562"	"MEG0243"
"-8.50276"	"9.04214"	"5.64915"	"MEG0312"
"-8.50276"	"9.04214"	"5.64915"	"MEG0313"
"-8.66222"	"7.38084"	"9.2625"	"MEG0322"
"-8.66222"	"7.38084"	"9.2625"	"MEG0323"
"-6.64613"	"7.85518"	"12.0731"	"MEG0332"
"-6.64613"	"7.85518"	"12.0731"	"MEG0333"
"-10.0421"	"5.85353"	"6.24702"	"MEG0342"
"-10.0421"	"5.85353"	"6.24702"	"MEG0343"
"-7.81847"	"4.5348"	"12.8999"	"MEG0412"
"-7.81847"	"4.5348"	"12.8999"	"MEG0413"
"-4.86884"	"4.77146"	"15.059"	"MEG0422"
"-4.86884"	"4.77146"	"15.059"	"MEG0423"
"-5.09051"	"1.39642"	"15.8828"	"MEG0432"
"-5.09051"	"1.39642"	"15.8828"	"MEG0433"
"-8.14628"	"1.10773"	"13.6478"	"MEG0442"
"-8.14628"	"1.10773"	"13.6478"	"MEG0443"
"-6.14072"	"11.6476"	"5.49379"	"MEG0512"
"-6.14072"	"11.6476"	"5.49379"	"MEG0513"
"-3.0161"	"12.9901"	"5.45089"	"MEG0522"
"-3.0161"	"12.9901"	"5.45089"	"MEG0523"
"-2.93449"	"12.36"	"8.74304"	"MEG0532"
"-2.93449"	"12.36"	"8.74304"	"MEG0533"
"-6.37807"	"10.6092"	"8.83944"	"MEG0542"
"-6.37807"	"10.6092"	"8.83944"	"MEG0543"
"-3.07551"	"10.6367"	"11.786"	"MEG0612"
"-3.07551"	"10.6367"	"11.786"	"MEG0613"
"0.541575"	"8.19315"	"14.2591"	"MEG0622"
"0.541575"	"8.19315"	"14.2591"	"MEG0623"
"-1.37156"	"5.15942"	"15.9214"	"MEG0632"
"-1.37156"	"5.15942"	"15.9214"	"MEG0633"
"-3.18267"	"8.05908"	"14.0358"	"MEG0642"
"-3.18267"	"8.05908"	"14.0358"	"MEG0643"
"-1.48063"	"1.92695"	"16.8752"	"MEG0712"
"-1.48063"	"1.92695"	"16.8752"	"MEG0713"
"2.23052"	"1.76209"	"16.695"	"MEG0722"
"2.23052"	"1.76209"	"16.695"	"MEG0723"
"2.09165"	"-1.63263"	"16.9664"	"MEG0732"
"2.09165"	"-1.63263"	"16.9664"	"MEG0733"
"-1.62041"	"-1.50768"	"17.1441"	"MEG0742"
"-1.62041"	"-1.50768"	"17.1441"	"MEG0743"
"0.339452"	"13.3373"	"5.32833"	"MEG0812"
"0.339452"	"13.3373"	"5.32833"	"MEG0813"
"0.469393"	"12.6495"	"8.64859"	"MEG0822"
"0.469393"	"12.6495"	"8.64859"	"MEG0823"
"3.61572"	"12.6912"	"5.12041"	"MEG0912"
"3.61572"	"12.6912"	"5.12041"	"MEG0913"
"6.61778"	"11.0642"	"4.86732"	"MEG0922"
"6.61778"	"11.0642"	"4.86732"	"MEG0923"
"7.06409"	"9.99927"	"8.19972"	"MEG0932"
"7.06409"	"9.99927"	"8.19972"	"MEG0933"
"3.81718"	"12.0497"	"8.4276"	"MEG0942"
"3.81718"	"12.0497"	"8.4276"	"MEG0943"
"0.542382"	"10.958"	"11.734"	"MEG1012"
"0.542382"	"10.958"	"11.734"	"MEG1013"
"4.08595"	"10.3163"	"11.4389"	"MEG1022"
"4.08595"	"10.3163"	"11.4389"	"MEG1023"
"4.18017"	"7.72147"	"13.6908"	"MEG1032"
"4.18017"	"7.72147"	"13.6908"	"MEG1033"
"2.30832"	"5.01306"	"15.7293"	"MEG1042"
"2.30832"	"5.01306"	"15.7293"	"MEG1043"
"5.64785"	"4.30245"	"14.5592"	"MEG1112"
"5.64785"	"4.30245"	"14.5592"	"MEG1113"
"8.36224"	"3.81346"	"12.1254"	"MEG1122"
"8.36224"	"3.81346"	"12.1254"	"MEG1123"
"8.43338"	"0.356875"	"12.8459"	"MEG1132"
"8.43338"	"0.356875"	"12.8459"	"MEG1133"
"5.63743"	"0.947515"	"15.3671"	"MEG1142"
"5.63743"	"0.947515"	"15.3671"	"MEG1143"
"8.74083"	"8.24922"	"4.80755"	"MEG1212"
"8.74083"	"8.24922"	"4.80755"	"MEG1213"
"10.0325"	"4.9674"	"5.28191"	"MEG1222"
"10.0325"	"4.9674"	"5.28191"	"MEG1223"
"9.09105"	"6.58608"	"8.40219"	"MEG1232"
"9.09105"	"6.58608"	"8.40219"	"MEG1233"
"7.37596"	"7.23256"	"11.4138"	"MEG1242"
"7.37596"	"7.23256"	"11.4138"	"MEG1243"
"9.98799"	"3.07111"	"9.02473"	"MEG1312"
"9.98799"	"3.07111"	"9.02473"	"MEG1313"
"10.626"	"1.67907"	"5.859"	"MEG1322"
"10.626"	"1.67907"	"5.859"	"MEG1323"
"10.59"	"-1.69213"	"6.36502"	"MEG1332"
"10.59"	"-1.69213"	"6.36502"	"MEG1333"
"10.0704"	"-0.48357"	"9.66117"	"MEG1342"
"10.0704"	"-0.48357"	"9.66117"	"MEG1343"
"10.0008"	"4.02989"	"1.97241"	"MEG1412"
"10.0008"	"4.02989"	"1.97241"	"MEG1413"
"10.2044"	"1.79627"	"-1.08197"	"MEG1422"
"10.2044"	"1.79627"	"-1.08197"	"MEG1423"
"10.4039"	"-1.58229"	"-0.678939"	"MEG1432"
"10.4039"	"-1.58229"	"-0.678939"	"MEG1433"
"10.5145"	"0.763141"	"2.54002"	"MEG1442"
"10.5145"	"0.763141"	"2.54002"	"MEG1443"
"-11.3366"	"-1.57966"	"4.00201"	"MEG1512"
"-11.3366"	"-1.57966"	"4.00201"	"MEG1513"
"-10.7394"	"-4.83323"	"4.61305"	"MEG1522"
"-10.7394"	"-4.83323"	"4.61305"	"MEG1523"
"-10.3277"	"-7.10942"	"1.53505"	"MEG1532"
"-10.3277"	"-7.10942"	"1.53505"	"MEG1533"
"-11.3874"	"-3.92145"	"0.973122"	"MEG1542"
"-11.3874"	"-3.92145"	"0.973122"	"MEG1543"
"-10.5438"	"-4.0013"	"7.88291"	"MEG1612"
"-10.5438"	"-4.0013"	"7.88291"	"MEG1613"
"-9.69546"	"-3.10306"	"11.087"	"MEG1622"
"-9.69546"	"-3.10306"	"11.087"	"MEG1623"
"-8.09525"	"-6.32289"	"11.6349"	"MEG1632"
"-8.09525"	"-6.32289"	"11.6349"	"MEG1633"
"-9.13918"	"-7.03246"	"8.36556"	"MEG1642"
"-9.13918"	"-7.03246"	"8.36556"	"MEG1643"
"-8.49181"	"-9.87831"	"1.97429"	"MEG1712"
"-8.49181"	"-9.87831"	"1.97429"	"MEG1713"
"-9.28453"	"-7.85666"	"5.09136"	"MEG1722"
"-9.28453"	"-7.85666"	"5.09136"	"MEG1723"
"-7.07599"	"-10.3639"	"5.47952"	"MEG1732"
"-7.07599"	"-10.3639"	"5.47952"	"MEG1733"
"-5.86807"	"-11.9392"	"2.21442"	"MEG1742"
"-5.86807"	"-11.9392"	"2.21442"	"MEG1743"
"-7.85657"	"-2.40361"	"13.9673"	"MEG1812"
"-7.85657"	"-2.40361"	"13.9673"	"MEG1813"
"-5.04215"	"-1.99514"	"16.0914"	"MEG1822"
"-5.04215"	"-1.99514"	"16.0914"	"MEG1823"
"-1.7633"	"-4.7633"	"16.3873"	"MEG1832"
"-1.7633"	"-4.7633"	"16.3873"	"MEG1833"
"-5.62704"	"-5.83475"	"14.6016"	"MEG1842"
"-5.62704"	"-5.83475"	"14.6016"	"MEG1843"
"-5.49161"	"-8.73252"	"11.9727"	"MEG1912"
"-5.49161"	"-8.73252"	"11.9727"	"MEG1913"
"-3.9579"	"-11.1263"	"8.91731"	"MEG1922"
"-3.9579"	"-11.1263"	"8.91731"	"MEG1923"
"-4.11498"	"-11.9361"	"5.60864"	"MEG1932"
"-4.11498"	"-11.9361"	"5.60864"	"MEG1933"
"-6.91978"	"-9.52823"	"8.7625"	"MEG1942"
"-6.91978"	"-9.52823"	"8.7625"	"MEG1943"
"-2.03396"	"-7.74387"	"14.5842"	"MEG2012"
"-2.03396"	"-7.74387"	"14.5842"	"MEG2013"
"1.68542"	"-7.92198"	"14.3959"	"MEG2022"
"1.68542"	"-7.92198"	"14.3959"	"MEG2023"
"1.29244"	"-10.1301"	"11.8516"	"MEG2032"
"1.29244"	"-10.1301"	"11.8516"	"MEG2033"
"-2.09866"	"-9.97832"	"12.0159"	"MEG2042"
"-2.09866"	"-9.97832"	"12.0159"	"MEG2043"
"-0.620552"	"-11.7828"	"8.93347"	"MEG2112"
"-0.620552"	"-11.7828"	"8.93347"	"MEG2113"
"-0.820757"	"-12.6201"	"5.58043"	"MEG2122"
"-0.820757"	"-12.6201"	"5.58043"	"MEG2123"
"0.691328"	"-13.2528"	"2.11966"	"MEG2132"
"0.691328"	"-13.2528"	"2.11966"	"MEG2133"
"-2.72223"	"-13.1016"	"2.27528"	"MEG2142"
"-2.72223"	"-13.1016"	"2.27528"	"MEG2143"
"5.3166"	"-2.44727"	"15.5973"	"MEG2212"
"5.3166"	"-2.44727"	"15.5973"	"MEG2213"
"7.87644"	"-3.07389"	"13.2191"	"MEG2222"
"7.87644"	"-3.07389"	"13.2191"	"MEG2223"
"5.42897"	"-6.34144"	"14.0574"	"MEG2232"
"5.42897"	"-6.34144"	"14.0574"	"MEG2233"
"1.86636"	"-4.92763"	"16.2015"	"MEG2242"
"1.86636"	"-4.92763"	"16.2015"	"MEG2243"
"4.77302"	"-9.19207"	"11.4752"	"MEG2312"
"4.77302"	"-9.19207"	"11.4752"	"MEG2313"
"5.81907"	"-10.095"	"8.16425"	"MEG2322"
"5.81907"	"-10.095"	"8.16425"	"MEG2323"
"2.49947"	"-12.2302"	"5.29784"	"MEG2332"
"2.49947"	"-12.2302"	"5.29784"	"MEG2333"
"2.7254"	"-11.4334"	"8.60452"	"MEG2342"
"2.7254"	"-11.4334"	"8.60452"	"MEG2343"
"9.35818"	"-3.9344"	"10.1694"	"MEG2412"
"9.35818"	"-3.9344"	"10.1694"	"MEG2413"
"9.8101"	"-4.89846"	"6.91382"	"MEG2422"
"9.8101"	"-4.89846"	"6.91382"	"MEG2423"
"8.1937"	"-7.7962"	"7.53311"	"MEG2432"
"8.1937"	"-7.7962"	"7.53311"	"MEG2433"
"7.53615"	"-7.03236"	"10.879"	"MEG2442"
"7.53615"	"-7.03236"	"10.879"	"MEG2443"
"5.55282"	"-10.935"	"4.88885"	"MEG2512"
"5.55282"	"-10.935"	"4.88885"	"MEG2513"
"7.9482"	"-8.63361"	"4.27736"	"MEG2522"
"7.9482"	"-8.63361"	"4.27736"	"MEG2523"
"6.66923"	"-10.5661"	"1.25116"	"MEG2532"
"6.66923"	"-10.5661"	"1.25116"	"MEG2533"
"3.90717"	"-12.3775"	"1.74042"	"MEG2542"
"3.90717"	"-12.3775"	"1.74042"	"MEG2543"
"10.4277"	"-2.55573"	"2.98816"	"MEG2612"
"10.4277"	"-2.55573"	"2.98816"	"MEG2613"
"9.98659"	"-4.88182"	"-0.0218666"	"MEG2622"
"9.98659"	"-4.88182"	"-0.0218666"	"MEG2623"
"8.70565"	"-7.95676"	"0.642195"	"MEG2632"
"8.70565"	"-7.95676"	"0.642195"	"MEG2633"
"9.61416"	"-5.74805"	"3.6577"	"MEG2642"
"9.61416"	"-5.74805"	"3.6577"	"MEG2643"
